!SESSION 2023-11-30 13:40:24.629 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\ADMIN\Desktop\OrangeHRMApplication\.metadata\.bak_0.log
Created Time: 2023-12-04 09:32:49.475

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-12-04 09:32:49.476
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unknown Host: https://download.eclipse.org/releases/2023-09/202309131000/content.xml.xz
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCacheFromFile(CacheManager.java:132)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53846 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--957940106\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 53846 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--957940106\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 10:53:28.484
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54339 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--1826635248\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 54339 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--1826635248\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 10:55:00.864
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54418 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1687565972\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 54418 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1687565972\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 10:55:59.961
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54482 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1077631696\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 54482 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1077631696\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 11:05:59.853
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54775 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-551569391\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 54775 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-551569391\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 11:07:37.023
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54855 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-669580558\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 54855 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-669580558\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 11:16:51.859
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
